Output for File: data/American Housing Survey/thads2013n.txt
Correlation Matrix:

        x0    x1    x2    x3    x4    x5    x6    x7    x8    x9    x10   x11   x12   x13   x14   x15   x16   x17   x18   x19   x20   x21   x22   x23   x24   x25   x26   x27   x28   x29   x30   x31   x32   x33   x34   x35   x36   x37   x38   x39   x40   x41   x42   x43   x44   x45   x46   x47   x48   x49   x50   x51   x52   x53   x54   x55   x56   x57   x58   x59   x60   x61   x62   x63   x64   x65   x66   x67   x68   x69   x70   x71   x72   x73   x74   x75   x76   x77   x78   x79   x80   x81   x82   x83   x84   x85   x86   x87   x88   x89   x90   x91   x92   x93   x94   x95   x96   x97   x98   
x61:  -0.11  0.02 -0.02  0.02  0.06  0.16  0.09  0.09  0.09  0.08  0.25  0.11 -0.02 -0.08  0.39 -0.02 -0.39 -0.11  0.33  0.15  0.07  0.34 -0.07  0.43 -0.31 -0.42  0.37  0.24  0.46  0.44  0.45  0.46  0.29 -0.43  0.06  0.09  0.09  0.09  0.09  0.20  0.20  0.21  0.21  0.01  0.33  0.28  0.33  0.18  0.33  0.14  0.48  0.82  0.41  0.26  0.52  0.96  0.48  0.84  0.41  0.25  0.52  1.00  0.47  0.86  0.41  0.24  0.51  0.94  0.49  0.79  0.41  0.26  0.53  0.92 -0.07 -0.16 -0.12 -0.31 -0.08 -0.42 -0.70 -0.70 -0.68 -0.70 -0.37 -0.21 -0.15 -0.16 -0.26  0.16 -0.16 -0.27 -0.35 -0.20 -0.34 -0.51 -0.07  0.00  0.00 
x62:  -0.04  0.10 -0.02 -0.07  0.06  0.34  0.15  0.15  0.16  0.08  0.28  0.08 -0.04 -0.05  0.92 -0.03 -0.31 -0.03  0.36  0.07  0.08  0.42 -0.07  0.56 -0.20 -0.38  0.34  0.41  0.95  0.95  0.95  0.94  0.31 -0.36  0.06  0.15  0.15  0.16  0.10  0.29  0.29  0.31  0.23  0.00  0.41  0.22  0.41  0.13  0.33  0.11  0.99  0.66  0.86  0.16  0.93  0.48  1.00  0.64  0.87  0.15  0.95  0.47  1.00  0.60  0.87  0.15  0.96  0.44  0.97  0.67  0.85  0.16  0.92  0.49 -0.07 -0.07 -0.09 -0.24 -0.04 -0.38 -0.36 -0.35 -0.34 -0.36 -0.21  0.05  0.05  0.04  0.04  0.04  0.14  0.02 -0.23  0.25 -0.22 -0.36 -0.04  0.10  0.00 
x63:  -0.09  0.11 -0.04 -0.06  0.08  0.37  0.18  0.18  0.18  0.14  0.40  0.15 -0.07 -0.08  0.54 -0.06 -0.52 -0.12  0.48  0.14  0.14  0.43 -0.12  0.52 -0.39 -0.60  0.45  0.32  0.58  0.57  0.57  0.57  0.36 -0.58  0.08  0.18  0.18  0.18  0.16  0.34  0.34  0.37  0.33  0.00  0.42  0.35  0.41  0.23  0.38  0.18  0.59  0.93  0.52  0.29  0.60  0.85  0.59  0.97  0.53  0.29  0.61  0.86  0.60  1.00  0.53  0.28  0.61  0.85  0.58  0.90  0.52  0.30  0.59  0.83 -0.12 -0.18 -0.15 -0.42 -0.06 -0.60 -0.68 -0.67 -0.66 -0.68 -0.38 -0.06 -0.02  0.01 -0.11  0.10  0.05 -0.04 -0.32  0.01 -0.36 -0.61 -0.10  0.06  0.00 
x64:  -0.05  0.27  0.00 -0.08  0.20  0.39  0.14  0.14  0.12  0.04  0.29  0.04 -0.21 -0.05  0.88 -0.20 -0.40 -0.05  0.36  0.06  0.12  0.40 -0.19  0.56 -0.20 -0.38  0.34  0.39  0.89  0.90  0.90  0.88  0.26 -0.31  0.20  0.14  0.14  0.12  0.21  0.38  0.38  0.39  0.35  0.01  0.40  0.32  0.45  0.28  0.30  0.24  0.85  0.58  0.99  0.31  0.80  0.42  0.86  0.56  1.00  0.31  0.82  0.41  0.87  0.53  1.00  0.30  0.83  0.38  0.83  0.58  0.98  0.32  0.78  0.42 -0.19 -0.08 -0.05 -0.24 -0.05 -0.38 -0.41 -0.40 -0.39 -0.42 -0.24  0.05  0.06  0.05  0.04 -0.08  0.14  0.03 -0.20  0.23 -0.24 -0.31 -0.12  0.10  0.00 
x65:  -0.04  0.67 -0.02 -0.01  0.07  0.17  0.20  0.20  0.21  0.55  0.18  0.03 -0.95 -0.04  0.16 -0.94 -0.68 -0.09  0.22  0.17  0.78  0.30 -0.73  0.39 -0.18 -0.28  0.25  0.12  0.15  0.16  0.15  0.14  0.25  0.06  0.07  0.20  0.20  0.21  0.70  0.17  0.17  0.18  0.16  0.03  0.33  0.86  0.31  0.94  0.32  0.95  0.13  0.23  0.33  1.00  0.12  0.23  0.14  0.25  0.32  1.00  0.14  0.24  0.15  0.28  0.30  1.00  0.15  0.26  0.12  0.21  0.34  0.99  0.11  0.21 -0.73 -0.08 -0.04 -0.18 -0.02 -0.28 -0.65 -0.66 -0.68 -0.63 -0.39 -0.10 -0.08 -0.06 -0.11 -0.53 -0.06 -0.07 -0.11 -0.08 -0.40  0.01 -0.56  0.03  0.00 
x66:  -0.04  0.10 -0.04 -0.02  0.07  0.21  0.10  0.10  0.10  0.06  0.27  0.10 -0.04 -0.05  0.89 -0.02 -0.33 -0.05  0.37  0.07  0.06  0.42 -0.07  0.54 -0.22 -0.40  0.34  0.40  0.91  0.92  0.92  0.91  0.31 -0.38  0.07  0.10  0.10  0.10  0.09  0.24  0.24  0.25  0.23  0.00  0.41  0.22  0.41  0.13  0.38  0.11  0.94  0.67  0.82  0.16  0.98  0.52  0.95  0.65  0.83  0.16  0.99  0.51  0.96  0.61  0.83  0.15  1.00  0.48  0.93  0.67  0.81  0.16  0.97  0.53 -0.07 -0.11 -0.12 -0.26 -0.06 -0.40 -0.37 -0.36 -0.35 -0.38 -0.22  0.04  0.05  0.04  0.04  0.05  0.13  0.01 -0.24  0.22 -0.23 -0.38 -0.04  0.03  0.00 
x67:  -0.13  0.04 -0.02  0.04  0.04  0.17  0.07  0.07  0.07  0.08  0.29  0.10 -0.03 -0.08  0.38 -0.02 -0.45 -0.13  0.35  0.17  0.08  0.33 -0.08  0.41 -0.35 -0.50  0.38  0.24  0.43  0.42  0.42  0.43  0.29 -0.51  0.04  0.07  0.07  0.07  0.09  0.20  0.20  0.21  0.22  0.00  0.33  0.29  0.32  0.19  0.32  0.15  0.45  0.77  0.39  0.26  0.49  0.90  0.45  0.81  0.39  0.26  0.49  0.94  0.44  0.85  0.38  0.26  0.48  1.00  0.45  0.74  0.39  0.26  0.49  0.87 -0.08 -0.18 -0.10 -0.34 -0.08 -0.50 -0.71 -0.72 -0.71 -0.71 -0.39 -0.28 -0.23 -0.16 -0.33  0.16 -0.20 -0.29 -0.32 -0.26 -0.35 -0.58 -0.08 -0.01  0.00 
x68:  -0.04  0.05 -0.01 -0.08  0.05  0.31  0.16  0.16  0.16  0.06  0.20  0.08 -0.01 -0.05  0.83 -0.01 -0.22  0.02  0.28  0.05  0.05  0.40 -0.04  0.59 -0.13 -0.25  0.30  0.40  0.93  0.91  0.93  0.94  0.30 -0.25  0.05  0.16  0.16  0.16  0.07  0.25  0.25  0.27  0.17  0.00  0.39  0.18  0.39  0.10  0.32  0.07  1.00  0.68  0.84  0.14  0.94  0.51  0.99  0.65  0.84  0.13  0.94  0.49  0.97  0.58  0.83  0.12  0.93  0.45  1.00  0.70  0.84  0.14  0.94  0.52 -0.04 -0.03 -0.09 -0.18 -0.03 -0.25 -0.36 -0.35 -0.34 -0.37 -0.19  0.02  0.02  0.00  0.02  0.06  0.12 -0.01 -0.23  0.23 -0.21 -0.28 -0.02  0.11  0.00 
x69:  -0.07  0.04 -0.01 -0.10  0.11  0.37  0.21  0.21  0.21  0.12  0.29  0.15 -0.03 -0.08  0.57 -0.03 -0.32 -0.05  0.39  0.10  0.10  0.44 -0.08  0.59 -0.26 -0.35  0.41  0.32  0.67  0.64  0.66  0.68  0.37 -0.36  0.11  0.21  0.21  0.21  0.14  0.32  0.32  0.34  0.28  0.00  0.42  0.29  0.42  0.17  0.37  0.13  0.70  0.98  0.60  0.23  0.69  0.82  0.69  0.96  0.59  0.22  0.69  0.79  0.67  0.90  0.58  0.21  0.67  0.74  0.70  1.00  0.60  0.24  0.69  0.83 -0.08 -0.11 -0.16 -0.29 -0.06 -0.35 -0.60 -0.58 -0.55 -0.61 -0.32  0.01  0.01 -0.01 -0.02  0.10  0.11 -0.03 -0.31  0.18 -0.32 -0.42 -0.06  0.12  0.00 
x70:  -0.05  0.28  0.01 -0.09  0.21  0.38  0.14  0.14  0.12  0.04  0.24  0.04 -0.24 -0.05  0.82 -0.24 -0.36 -0.02  0.31  0.05  0.13  0.39 -0.22  0.60 -0.16 -0.29  0.31  0.39  0.88  0.87  0.88  0.88  0.26 -0.22  0.21  0.14  0.14  0.12  0.22  0.37  0.37  0.37  0.32  0.01  0.39  0.34  0.45  0.31  0.30  0.28  0.85  0.59  1.00  0.35  0.81  0.43  0.85  0.56  0.99  0.35  0.81  0.41  0.85  0.52  0.98  0.34  0.81  0.39  0.84  0.60  1.00  0.36  0.80  0.44 -0.22 -0.06 -0.05 -0.20 -0.04 -0.29 -0.45 -0.44 -0.42 -0.46 -0.25  0.04  0.03  0.03  0.03 -0.10  0.12  0.01 -0.20  0.21 -0.24 -0.23 -0.14  0.10  0.00 
x71:  -0.03  0.66 -0.01 -0.02  0.08  0.18  0.20  0.20  0.21  0.53  0.17  0.04 -0.95 -0.04  0.17 -0.94 -0.65 -0.08  0.21  0.16  0.77  0.30 -0.72  0.41 -0.17 -0.25  0.24  0.12  0.16  0.17  0.17  0.16  0.25  0.09  0.08  0.20  0.20  0.21  0.69  0.18  0.18  0.19  0.17  0.03  0.33  0.85  0.32  0.94  0.32  0.94  0.15  0.26  0.35  1.00  0.14  0.25  0.15  0.27  0.34  1.00  0.15  0.26  0.16  0.30  0.32  0.99  0.16  0.26  0.14  0.24  0.36  1.00  0.13  0.24 -0.72 -0.08 -0.04 -0.17 -0.02 -0.25 -0.66 -0.67 -0.67 -0.66 -0.38 -0.08 -0.06 -0.04 -0.10 -0.53 -0.04 -0.06 -0.11 -0.06 -0.39  0.04 -0.55  0.03  0.00 
x72:  -0.04  0.05 -0.02 -0.02  0.06  0.15  0.08  0.08  0.08  0.03  0.18  0.10  0.00 -0.04  0.79  0.01 -0.21  0.01  0.28  0.05  0.02  0.38 -0.04  0.56 -0.13 -0.25  0.29  0.38  0.88  0.86  0.88  0.89  0.28 -0.25  0.06  0.08  0.08  0.08  0.05  0.17  0.17  0.18  0.16  0.00  0.38  0.17  0.38  0.09  0.35  0.07  0.94  0.67  0.79  0.13  1.00  0.55  0.93  0.64  0.79  0.12  0.99  0.53  0.92  0.59  0.78  0.11  0.97  0.49  0.94  0.69  0.80  0.13  1.00  0.57 -0.04 -0.08 -0.12 -0.18 -0.05 -0.25 -0.37 -0.36 -0.35 -0.38 -0.20  0.01  0.01 -0.01  0.01  0.07  0.10 -0.03 -0.24  0.19 -0.21 -0.28 -0.01  0.03  0.00 
x73:  -0.10  0.00 -0.01  0.01  0.07  0.14  0.10  0.10  0.10  0.07  0.20  0.12 -0.01 -0.08  0.40 -0.01 -0.30 -0.08  0.29  0.12  0.06  0.34 -0.06  0.45 -0.26 -0.30  0.34  0.24  0.49  0.46  0.48  0.49  0.30 -0.33  0.07  0.10  0.10  0.10  0.08  0.18  0.18  0.19  0.18  0.01  0.33  0.26  0.33  0.15  0.33  0.12  0.52  0.84  0.44  0.23  0.56  0.96  0.51  0.84  0.43  0.22  0.55  0.92  0.49  0.83  0.42  0.21  0.53  0.87  0.52  0.83  0.44  0.24  0.57  1.00 -0.06 -0.13 -0.12 -0.25 -0.08 -0.30 -0.66 -0.65 -0.62 -0.67 -0.33 -0.16 -0.15 -0.15 -0.17  0.15 -0.10 -0.19 -0.36 -0.15 -0.31 -0.42 -0.06  0.01  0.00 
x74:  -0.01 -0.52  0.01 -0.02 -0.02 -0.09 -0.14 -0.14 -0.15 -0.45 -0.14 -0.07  0.74  0.02 -0.11  0.73  0.49  0.06 -0.16 -0.12 -0.63 -0.21  1.00 -0.25  0.11  0.18 -0.16 -0.07 -0.07 -0.08 -0.08 -0.07 -0.18 -0.09 -0.02 -0.14 -0.14 -0.15 -0.54 -0.09 -0.09 -0.10 -0.10 -0.01 -0.23 -0.65 -0.22 -0.72 -0.24 -0.73 -0.05 -0.09 -0.21 -0.73 -0.05 -0.07 -0.06 -0.10 -0.20 -0.73 -0.06 -0.07 -0.07 -0.12 -0.19 -0.73 -0.07 -0.08 -0.04 -0.08 -0.22 -0.72 -0.04 -0.06  1.00  0.08  0.06  0.12  0.01  0.18  0.35  0.36  0.37  0.34  0.26 -0.01 -0.02 -0.03  0.00  0.42 -0.02 -0.01  0.03 -0.01  0.28 -0.08  0.45 -0.03  0.00 
x75:   0.02 -0.09 -0.14 -0.02  0.02 -0.01  0.05  0.05  0.08 -0.05 -0.20 -0.19  0.04 -0.05 -0.12  0.04  0.20  0.18 -0.21 -0.11 -0.06 -0.10  0.08 -0.06  0.17  0.25 -0.16 -0.06 -0.07 -0.09 -0.08 -0.06 -0.08  0.24  0.02  0.05  0.05  0.08 -0.05 -0.04 -0.04 -0.02 -0.11  0.00 -0.10 -0.12 -0.09 -0.09 -0.11 -0.08 -0.04 -0.13 -0.06 -0.08 -0.09 -0.15 -0.05 -0.15 -0.07 -0.08 -0.10 -0.16 -0.07 -0.18 -0.08 -0.08 -0.11 -0.18 -0.03 -0.11 -0.06 -0.08 -0.08 -0.13  0.08  1.00  0.14  0.14  0.06  0.25  0.13  0.13  0.14  0.12  0.14  0.02  0.01  0.00  0.03 -0.03  0.01  0.02  0.06  0.04  0.12  0.24  0.06  0.04  0.00 
x76:  -0.11  0.01  0.05 -0.04  0.12  0.02  0.08  0.08  0.08 -0.05 -0.10 -0.81  0.02 -0.05 -0.07  0.02  0.08  0.00 -0.10 -0.08 -0.04 -0.10  0.06 -0.11 -0.05  0.08 -0.04 -0.09 -0.07 -0.07 -0.07 -0.07 -0.10  0.08  0.12  0.08  0.08  0.08  0.02  0.07  0.07  0.06  0.03  0.00 -0.12 -0.09 -0.08 -0.05 -0.12 -0.05 -0.09 -0.16 -0.05 -0.04 -0.12 -0.12 -0.09 -0.16 -0.05 -0.04 -0.12 -0.12 -0.09 -0.15 -0.05 -0.04 -0.12 -0.10 -0.09 -0.16 -0.05 -0.04 -0.12 -0.12  0.06  0.14  1.00  0.02  0.03  0.08  0.07  0.06  0.06  0.07  0.06 -0.07 -0.07 -0.06 -0.06 -0.01 -0.07 -0.04  0.02 -0.06  0.08  0.06  0.03 -0.07  0.00 
x77:   0.03 -0.17  0.03 -0.03 -0.02 -0.27 -0.08 -0.08 -0.09 -0.15 -0.44  0.01  0.10  0.26 -0.30  0.08  0.37  0.03 -0.46 -0.04 -0.15 -0.24  0.12 -0.21  0.66  0.47 -0.37 -0.06 -0.24 -0.26 -0.25 -0.23 -0.19  0.42 -0.02 -0.08 -0.08 -0.09 -0.14 -0.28 -0.28 -0.30 -0.30  0.00 -0.22 -0.24 -0.21 -0.18 -0.20 -0.15 -0.20 -0.33 -0.21 -0.18 -0.20 -0.28 -0.22 -0.37 -0.22 -0.18 -0.23 -0.31 -0.24 -0.42 -0.24 -0.18 -0.26 -0.34 -0.18 -0.29 -0.20 -0.17 -0.18 -0.25  0.12  0.14  0.02  1.00 -0.03  0.47  0.28  0.29  0.30  0.27  0.21  0.00 -0.03 -0.08  0.02  0.00 -0.04  0.00  0.09 -0.01  0.20  0.39  0.09  0.02  0.00 
x78:   0.04  0.05  0.00 -0.03  0.01 -0.07 -0.06 -0.06 -0.07 -0.09 -0.25 -0.01  0.00 -0.02 -0.06  0.00  0.05  0.17 -0.20 -0.07 -0.06 -0.06  0.01 -0.07  0.14  0.08 -0.12 -0.07 -0.07 -0.06 -0.07 -0.07 -0.06  0.08  0.01 -0.06 -0.06 -0.07 -0.05 -0.15 -0.15 -0.16 -0.15  0.00 -0.05 -0.04 -0.04 -0.02 -0.06 -0.02 -0.04 -0.06 -0.04 -0.02 -0.06 -0.08 -0.04 -0.06 -0.04 -0.02 -0.06 -0.08 -0.04 -0.06 -0.05 -0.02 -0.06 -0.08 -0.03 -0.06 -0.04 -0.02 -0.05 -0.08  0.01  0.06  0.03 -0.03  1.00  0.08  0.06  0.06  0.06  0.05  0.05  0.04  0.04  0.04  0.04 -0.03  0.03  0.04  0.05  0.03  0.06  0.12  0.01 -0.01  0.00 
x79:   0.10 -0.28  0.10 -0.04  0.01 -0.28 -0.04 -0.04 -0.04 -0.15 -0.52 -0.07  0.16 -0.02 -0.49  0.12  0.80  0.23 -0.55 -0.19 -0.18 -0.31  0.18 -0.25  0.43  1.00 -0.46 -0.36 -0.32 -0.39 -0.35 -0.30 -0.24  0.90  0.01 -0.04 -0.04 -0.04 -0.15 -0.30 -0.30 -0.33 -0.33  0.01 -0.31 -0.34 -0.30 -0.27 -0.28 -0.23 -0.28 -0.41 -0.32 -0.26 -0.29 -0.36 -0.32 -0.49 -0.34 -0.27 -0.34 -0.42 -0.38 -0.60 -0.38 -0.28 -0.40 -0.50 -0.25 -0.35 -0.29 -0.25 -0.25 -0.30  0.18  0.25  0.08  0.47  0.08  1.00  0.38  0.41  0.45  0.36  0.32  0.02 -0.01 -0.07  0.05 -0.01 -0.01  0.03  0.20  0.00  0.30  0.83  0.15  0.04  0.00 
x80:   0.13 -0.33  0.00  0.04 -0.14 -0.27 -0.12 -0.12 -0.11 -0.16 -0.25 -0.06  0.40  0.08 -0.31  0.40  0.55  0.12 -0.31 -0.17 -0.28 -0.34  0.35 -0.48  0.30  0.38 -0.33 -0.21 -0.36 -0.34 -0.35 -0.36 -0.29  0.26 -0.14 -0.12 -0.12 -0.11 -0.32 -0.28 -0.28 -0.29 -0.27 -0.01 -0.36 -0.55 -0.37 -0.53 -0.33 -0.48 -0.36 -0.62 -0.44 -0.66 -0.38 -0.68 -0.36 -0.65 -0.43 -0.66 -0.38 -0.70 -0.36 -0.68 -0.41 -0.65 -0.37 -0.71 -0.36 -0.60 -0.45 -0.66 -0.37 -0.66  0.35  0.13  0.07  0.28  0.06  0.38  1.00  0.99  0.97  0.99  0.48  0.34  0.32  0.29  0.37  0.10  0.24  0.30  0.34  0.29  0.42  0.37  0.27 -0.04  0.00 
x81:   0.14 -0.34  0.01  0.03 -0.13 -0.26 -0.12 -0.12 -0.11 -0.18 -0.26 -0.05  0.42  0.08 -0.30  0.41  0.58  0.13 -0.32 -0.18 -0.30 -0.34  0.36 -0.47  0.31  0.41 -0.34 -0.21 -0.35 -0.34 -0.34 -0.35 -0.29  0.29 -0.13 -0.12 -0.12 -0.11 -0.33 -0.27 -0.27 -0.29 -0.26 -0.01 -0.36 -0.56 -0.37 -0.54 -0.34 -0.49 -0.35 -0.61 -0.43 -0.67 -0.37 -0.67 -0.35 -0.63 -0.42 -0.67 -0.37 -0.70 -0.35 -0.67 -0.40 -0.66 -0.36 -0.72 -0.35 -0.58 -0.44 -0.67 -0.36 -0.65  0.36  0.13  0.06  0.29  0.06  0.41  0.99  1.00  0.98  0.98  0.49  0.36  0.33  0.30  0.38  0.10  0.26  0.31  0.35  0.30  0.42  0.40  0.28 -0.03  0.00 
x82:   0.14 -0.35  0.02  0.02 -0.11 -0.26 -0.12 -0.12 -0.12 -0.20 -0.27 -0.05  0.43  0.07 -0.30  0.43  0.62  0.14 -0.33 -0.20 -0.33 -0.34  0.37 -0.46  0.32  0.45 -0.35 -0.20 -0.33 -0.32 -0.33 -0.33 -0.29  0.32 -0.11 -0.12 -0.12 -0.12 -0.34 -0.27 -0.27 -0.28 -0.26 -0.01 -0.36 -0.57 -0.36 -0.56 -0.34 -0.50 -0.34 -0.58 -0.42 -0.67 -0.35 -0.65 -0.34 -0.61 -0.41 -0.67 -0.35 -0.68 -0.34 -0.66 -0.39 -0.68 -0.35 -0.71 -0.34 -0.55 -0.42 -0.67 -0.35 -0.62  0.37  0.14  0.06  0.30  0.06  0.45  0.97  0.98  1.00  0.95  0.50  0.37  0.35  0.32  0.39  0.10  0.28  0.33  0.35  0.32  0.43  0.43  0.29 -0.03  0.00 
x83:   0.13 -0.32  0.00  0.05 -0.15 -0.27 -0.12 -0.12 -0.11 -0.14 -0.24 -0.06  0.39  0.08 -0.31  0.39  0.53  0.11 -0.30 -0.16 -0.27 -0.34  0.34 -0.48  0.28  0.36 -0.32 -0.21 -0.37 -0.35 -0.36 -0.37 -0.29  0.24 -0.15 -0.12 -0.12 -0.11 -0.31 -0.28 -0.28 -0.29 -0.27 -0.01 -0.36 -0.54 -0.37 -0.52 -0.33 -0.46 -0.37 -0.63 -0.45 -0.65 -0.39 -0.69 -0.37 -0.66 -0.44 -0.65 -0.38 -0.70 -0.36 -0.68 -0.42 -0.63 -0.38 -0.71 -0.37 -0.61 -0.46 -0.66 -0.38 -0.67  0.34  0.12  0.07  0.27  0.05  0.36  0.99  0.98  0.95  1.00  0.47  0.33  0.30  0.28  0.36  0.10  0.23  0.28  0.34  0.27  0.41  0.35  0.26 -0.04  0.00 
x84:   0.10 -0.19  0.03 -0.01 -0.06 -0.18 -0.11 -0.11 -0.11 -0.19 -0.23 -0.06  0.28  0.02 -0.20  0.28  0.38  0.11 -0.27 -0.17 -0.25 -0.41  0.26 -0.30  0.22  0.32 -0.25 -0.14 -0.21 -0.21 -0.21 -0.21 -0.36  0.24 -0.06 -0.11 -0.11 -0.11 -0.25 -0.19 -0.19 -0.20 -0.19  0.03 -0.41 -0.57 -0.41 -0.56 -0.43 -0.45 -0.20 -0.33 -0.24 -0.39 -0.20 -0.35 -0.20 -0.35 -0.24 -0.39 -0.21 -0.37 -0.21 -0.38 -0.24 -0.39 -0.22 -0.39 -0.19 -0.32 -0.25 -0.38 -0.20 -0.33  0.26  0.14  0.06  0.21  0.05  0.32  0.48  0.49  0.50  0.47  1.00  0.14  0.13  0.11  0.16 -0.30  0.10  0.13  0.17  0.11  0.69  0.33  0.47 -0.02  0.00 
x85:   0.12  0.06 -0.02 -0.04  0.04  0.03  0.02  0.02  0.01 -0.02 -0.02  0.07 -0.02  0.01  0.08 -0.01  0.08  0.09  0.01 -0.11 -0.01  0.03 -0.01 -0.01  0.08  0.02 -0.03  0.02  0.04  0.05  0.05  0.03  0.01  0.06  0.04  0.02  0.02  0.01  0.02  0.04  0.04  0.03  0.02  0.00  0.02 -0.01  0.02 -0.02  0.01 -0.01  0.03  0.00  0.04 -0.08  0.02 -0.16  0.03 -0.02  0.05 -0.09  0.03 -0.21  0.05 -0.06  0.05 -0.10  0.04 -0.28  0.02  0.01  0.04 -0.08  0.01 -0.16 -0.01  0.02 -0.07  0.00  0.04  0.02  0.34  0.36  0.37  0.33  0.14  1.00  0.92  0.81  0.92 -0.14  0.63  0.56  0.32  0.63  0.11  0.16  0.00  0.01  0.00 
x86:   0.12  0.08 -0.02 -0.04  0.04  0.04  0.02  0.02  0.01 -0.01  0.00  0.07 -0.03  0.00  0.09 -0.02  0.05  0.08  0.03 -0.11  0.00  0.03 -0.02 -0.01  0.06 -0.01 -0.01  0.02  0.04  0.06  0.05  0.03  0.02  0.02  0.04  0.02  0.02  0.01  0.02  0.04  0.04  0.04  0.03  0.00  0.03  0.00  0.03 -0.01  0.02  0.00  0.02  0.01  0.04 -0.07  0.02 -0.16  0.03  0.00  0.05 -0.07  0.03 -0.15  0.05 -0.02  0.06 -0.08  0.05 -0.23  0.02  0.01  0.03 -0.06  0.01 -0.15 -0.02  0.01 -0.07 -0.03  0.04 -0.01  0.32  0.33  0.35  0.30  0.13  0.92  1.00  0.89  0.85 -0.15  0.64  0.57  0.40  0.63  0.10  0.14 -0.02  0.01  0.00 
x87:   0.12  0.10 -0.02 -0.03  0.03  0.04  0.01  0.01  0.00 -0.01  0.03  0.07 -0.04 -0.01  0.09 -0.04  0.01  0.07  0.05 -0.11  0.01  0.03 -0.03 -0.02  0.02 -0.07  0.00  0.03  0.03  0.05  0.04  0.02  0.02 -0.02  0.03  0.01  0.01  0.00  0.03  0.05  0.05  0.04  0.04  0.00  0.03  0.02  0.03  0.01  0.02  0.02  0.01  0.00  0.03 -0.04  0.01 -0.15  0.02  0.01  0.04 -0.05  0.02 -0.16  0.04  0.01  0.05 -0.06  0.04 -0.16  0.00 -0.01  0.03 -0.04 -0.01 -0.15 -0.03  0.00 -0.06 -0.08  0.04 -0.07  0.29  0.30  0.32  0.28  0.11  0.81  0.89  1.00  0.74 -0.15  0.60  0.58  0.51  0.56  0.09  0.10 -0.03 -0.01  0.00 
x88:   0.12  0.05 -0.02 -0.04  0.04  0.02  0.02  0.02  0.01 -0.03 -0.03  0.06 -0.01  0.02  0.07 -0.01  0.11  0.10 -0.01 -0.11 -0.02  0.02  0.00 -0.02  0.11  0.05 -0.04  0.01  0.03  0.05  0.04  0.03  0.00  0.08  0.04  0.02  0.02  0.01  0.01  0.02  0.02  0.02  0.01  0.00  0.01 -0.03  0.01 -0.04  0.00 -0.02  0.02 -0.03  0.03 -0.10  0.02 -0.21  0.03 -0.05  0.04 -0.11  0.02 -0.26  0.04 -0.11  0.04 -0.11  0.04 -0.33  0.02 -0.02  0.03 -0.10  0.01 -0.17  0.00  0.03 -0.06  0.02  0.04  0.05  0.37  0.38  0.39  0.36  0.16  0.92  0.85  0.74  1.00 -0.14  0.61  0.54  0.29  0.63  0.12  0.18  0.01  0.01  0.00 
x89:  -0.07 -0.44  0.00  0.04 -0.04 -0.04 -0.09 -0.09 -0.10 -0.31  0.01  0.01  0.60  0.01  0.00  0.59  0.27 -0.03  0.00  0.01 -0.46 -0.03  0.42 -0.10 -0.02 -0.01 -0.01  0.00  0.03  0.02  0.03  0.04 -0.03 -0.24 -0.04 -0.09 -0.09 -0.10 -0.41 -0.04 -0.04 -0.03 -0.02 -0.04 -0.05 -0.36 -0.03 -0.41 -0.04 -0.48  0.05  0.10 -0.10 -0.53  0.07  0.15  0.05  0.10 -0.09 -0.53  0.06  0.16  0.04  0.10 -0.08 -0.53  0.05  0.16  0.06  0.10 -0.10 -0.53  0.07  0.15  0.42 -0.03 -0.01  0.00 -0.03 -0.01  0.10  0.10  0.10  0.10 -0.30 -0.14 -0.15 -0.15 -0.14  1.00 -0.12 -0.13 -0.10 -0.12 -0.16 -0.28  0.10  0.00  0.00 
x90:   0.11  0.07  0.00 -0.08  0.10  0.11  0.08  0.08  0.06  0.00  0.02  0.08 -0.03  0.00  0.16 -0.02  0.04  0.08  0.05 -0.10  0.02  0.08 -0.02  0.08  0.04 -0.01  0.02  0.06  0.14  0.15  0.14  0.14  0.06  0.02  0.10  0.08  0.08  0.06  0.06  0.10  0.10  0.09  0.09  0.00  0.07  0.02  0.08  0.00  0.04  0.01  0.12  0.11  0.13 -0.04  0.11 -0.13  0.13  0.09  0.13 -0.05  0.11 -0.16  0.14  0.05  0.14 -0.06  0.13 -0.20  0.12  0.11  0.12 -0.04  0.10 -0.10 -0.02  0.01 -0.07 -0.04  0.03 -0.01  0.24  0.26  0.28  0.23  0.10  0.63  0.64  0.60  0.61 -0.12  1.00  0.75  0.43  0.75  0.07  0.11 -0.01  0.04  0.00 
